Id,Predicted
91491,6
91492,2
91493,1
91494,4
91495,5
91496,4
91497,1
91498,5
91499,1
91500,6
91501,0
91502,3
91503,0
91504,1
91505,3
91506,1
91507,2
91508,0
91509,2
91510,4
91511,5
91512,0
91513,2
91514,3
91515,6
91516,0
91517,1
91518,4
91519,2
91520,1
91521,4
91522,6
91523,4
91524,3
91525,4
91526,2
91527,0
91528,0
91529,2
91530,4
91531,2
91532,2
91533,5
91534,0
91535,6
91536,1
91537,4
91538,0
91539,0
91540,1
91541,3
91542,1
91543,5
91544,1
91545,3
91546,6
91547,3
91548,4
91549,5
91550,1
91551,3
91552,0
91553,4
91554,0
91555,2
91556,0
91557,6
91558,0
91559,2
91560,6
91561,1
91562,0
91563,3
91564,5
91565,6
91566,4
91567,4
91568,5
91569,3
91570,5
91571,2
91572,1
91573,0
91574,1
91575,3
91576,0
91577,1
91578,6
91579,0
91580,4
91581,2
91582,1
91583,2
91584,5
91585,1
91586,2
91587,6
91588,0
91589,1
91590,2
91591,4
91592,1
91593,2
91594,5
91595,1
91596,1
91597,5
91598,1
91599,3
91600,0
91601,3
91602,3
91603,1
91604,2
91605,6
91606,3
91607,4
91608,6
91609,2
91610,2
91611,4
91612,0
91613,5
91614,1
91615,0
91616,0
91617,4
91618,1
91619,4
91620,4
91621,6
91622,3
91623,6
91624,4
91625,6
91626,3
91627,4
91628,3
91629,2
91630,2
91631,6
91632,6
91633,3
91634,2
91635,2
91636,0
91637,2
91638,1
91639,5
91640,1
91641,6
91642,1
91643,0
91644,3
91645,0
91646,3
91647,0
91648,5
91649,6
91650,0
91651,0
91652,3
91653,2
91654,2
91655,0
91656,0
91657,4
91658,5
91659,0
91660,4
91661,0
91662,2
91663,3
91664,0
91665,4
91666,1
91667,4
91668,5
91669,0
91670,1
91671,2
91672,5
91673,2
91674,4
91675,4
91676,5
91677,5
91678,1
91679,4
91680,4
91681,6
91682,6
91683,3
91684,4
91685,2
91686,4
91687,1
91688,0
91689,2
91690,1
91691,1
91692,1
91693,1
91694,0
91695,2
91696,3
91697,1
91698,3
91699,5
91700,0
91701,4
91702,3
91703,5
91704,4
91705,5
91706,2
91707,1
91708,0
91709,1
91710,0
91711,2
91712,5
91713,2
91714,1
91715,1
91716,6
91717,0
91718,0
91719,3
91720,2
91721,2
91722,2
91723,6
91724,5
91725,2
91726,1
91727,3
91728,2
91729,6
91730,5
91731,6
91732,1
91733,4
91734,2
91735,5
91736,1
91737,2
91738,1
91739,2
91740,6
91741,5
91742,6
91743,1
91744,1
91745,3
91746,1
91747,1
91748,6
91749,4
91750,1
91751,1
91752,5
91753,2
91754,3
91755,2
91756,5
91757,2
91758,6
91759,3
91760,0
91761,6
91762,1
91763,3
91764,2
91765,1
91766,1
91767,4
91768,3
91769,5
91770,4
91771,0
91772,5
91773,1
91774,2
91775,4
91776,2
91777,5
91778,3
91779,2
91780,3
91781,4
91782,6
91783,1
91784,2
91785,4
91786,3
91787,0
91788,3
91789,3
91790,4
91791,5
91792,4
91793,4
91794,0
91795,5
91796,2
91797,0
91798,1
91799,4
91800,6
91801,3
91802,2
91803,2
91804,3
91805,1
91806,4
91807,1
91808,0
91809,4
91810,3
91811,5
91812,0
91813,3
91814,4
91815,4
91816,0
91817,2
91818,4
91819,5
91820,3
91821,0
91822,4
91823,1
91824,2
91825,4
91826,2
91827,3
91828,4
91829,5
91830,2
91831,6
91832,4
91833,1
91834,2
91835,1
91836,4
91837,4
91838,0
91839,5
91840,5
91841,5
91842,2
91843,0
91844,3
91845,5
91846,3
91847,4
91848,2
91849,5
91850,0
91851,4
91852,0
91853,2
91854,1
91855,4
91856,1
91857,6
91858,2
91859,2
91860,4
91861,1
91862,3
91863,1
91864,6
91865,6
91866,5
91867,1
91868,4
91869,1
91870,1
91871,6
91872,1
91873,2
91874,5
91875,1
91876,1
91877,5
91878,5
91879,1
91880,1
91881,4
91882,2
91883,6
91884,2
91885,1
91886,1
91887,6
91888,6
91889,1
91890,2
91891,1
91892,6
91893,3
91894,3
91895,2
91896,2
91897,4
91898,2
91899,0
91900,3
91901,6
91902,0
91903,4
91904,5
91905,0
91906,4
91907,0
91908,6
91909,1
91910,3
91911,5
91912,0
91913,6
91914,4
91915,6
91916,0
91917,5
91918,4
91919,4
91920,5
91921,2
91922,1
91923,2
91924,1
91925,4
91926,4
91927,1
91928,3
91929,5
91930,3
91931,1
91932,5
91933,0
91934,2
91935,6
91936,6
91937,0
91938,6
91939,4
91940,2
91941,1
91942,0
91943,4
91944,4
91945,4
91946,0
91947,4
91948,5
91949,3
91950,1
91951,2
91952,3
91953,1
91954,2
91955,2
91956,4
91957,2
91958,2
91959,4
91960,1
91961,2
91962,2
91963,3
91964,6
91965,3
91966,0
91967,0
91968,2
91969,4
91970,6
91971,2
91972,2
91973,1
91974,3
91975,6
91976,2
91977,6
91978,4
91979,0
91980,2
91981,1
91982,0
91983,2
91984,3
91985,1
91986,1
91987,0
91988,0
91989,0
91990,1
91991,2
91992,3
91993,0
91994,3
91995,4
91996,2
91997,4
91998,1
91999,0
92000,1
92001,1
92002,3
92003,1
92004,0
92005,0
92006,0
92007,2
92008,6
92009,4
92010,4
92011,6
92012,2
92013,6
92014,3
92015,3
92016,4
92017,3
92018,5
92019,5
92020,2
92021,5
92022,2
92023,2
92024,2
92025,2
92026,6
92027,0
92028,0
92029,4
92030,5
92031,1
92032,0
92033,4
92034,2
92035,5
92036,2
92037,4
92038,0
92039,6
92040,1
92041,0
92042,6
92043,1
92044,3
92045,2
92046,1
92047,0
92048,0
92049,0
92050,6
92051,2
92052,0
92053,6
92054,0
92055,6
92056,1
92057,6
92058,5
92059,2
92060,2
92061,6
92062,3
92063,6
92064,1
92065,4
92066,2
92067,2
92068,1
92069,6
92070,6
92071,1
92072,0
92073,1
92074,3
92075,6
92076,1
92077,2
92078,2
92079,1
92080,3
92081,3
92082,6
92083,5
92084,2
92085,2
92086,4
92087,6
92088,4
92089,3
92090,1
92091,4
92092,3
92093,0
92094,5
92095,3
92096,2
92097,5
92098,6
92099,2
92100,1
92101,6
92102,5
92103,6
92104,2
92105,2
92106,3
92107,3
92108,1
92109,4
92110,5
92111,0
92112,2
92113,0
92114,2
92115,3
92116,0
92117,0
92118,4
92119,4
92120,5
92121,0
92122,6
92123,6
92124,2
92125,6
92126,6
92127,6
92128,0
92129,2
92130,6
92131,2
92132,0
92133,3
92134,5
92135,1
92136,5
92137,4
92138,6
92139,5
92140,5
92141,1
92142,2
92143,0
92144,1
92145,1
92146,2
92147,2
92148,1
92149,3
92150,5
92151,0
92152,1
92153,4
92154,2
92155,4
92156,1
92157,1
92158,6
92159,3
92160,1
92161,0
92162,0
92163,3
92164,0
92165,4
92166,1
92167,6
92168,2
92169,1
92170,5
92171,6
92172,6
92173,3
92174,0
92175,3
92176,3
92177,5
92178,3
92179,2
92180,5
92181,5
92182,2
92183,4
92184,2
92185,0
92186,2
92187,4
92188,6
92189,0
92190,4
92191,3
92192,1
92193,3
92194,5
92195,2
92196,3
92197,4
92198,2
92199,2
92200,1
92201,2
92202,4
92203,0
92204,0
92205,2
92206,2
92207,4
92208,4
92209,1
92210,3
92211,4
92212,6
92213,2
92214,2
92215,6
92216,6
92217,4
92218,4
92219,2
92220,4
92221,0
92222,2
92223,4
92224,0
92225,4
92226,4
92227,2
92228,3
92229,6
92230,4
92231,1
92232,6
92233,4
92234,5
92235,5
92236,0
92237,1
92238,5
92239,6
92240,2
92241,0
92242,3
92243,0
92244,5
92245,5
92246,4
92247,5
92248,0
92249,1
92250,1
92251,0
92252,3
92253,2
92254,2
92255,5
92256,6
92257,2
92258,2
92259,1
92260,3
92261,2
92262,2
92263,4
92264,3
92265,2
92266,1
92267,3
92268,1
92269,1
92270,1
92271,1
92272,5
92273,2
92274,5
92275,1
92276,5
92277,0
92278,4
92279,1
92280,5
92281,1
92282,1
92283,0
92284,0
92285,3
92286,5
92287,3
92288,5
92289,3
92290,6
92291,2
92292,4
92293,1
92294,1
92295,2
92296,2
92297,4
92298,0
92299,0
92300,3
92301,3
92302,2
92303,6
92304,6
92305,5
92306,0
92307,4
92308,0
92309,3
92310,0
92311,4
92312,1
92313,6
92314,2
92315,5
92316,5
92317,6
92318,1
92319,4
92320,0
92321,3
92322,4
92323,4
92324,3
92325,0
92326,1
92327,4
92328,4
92329,0
92330,1
92331,3
92332,6
92333,1
92334,2
92335,0
92336,2
92337,0
92338,0
92339,1
92340,0
92341,5
92342,4
92343,1
92344,5
92345,1
92346,6
92347,0
92348,3
92349,2
92350,4
92351,6
92352,3
92353,0
92354,5
92355,4
92356,6
92357,5
92358,0
92359,0
92360,3
92361,3
92362,3
92363,1
92364,5
92365,2
92366,2
92367,4
92368,4
92369,4
92370,5
92371,2
92372,4
92373,6
92374,2
92375,4
92376,3
92377,5
92378,0
92379,1
92380,0
92381,5
92382,4
92383,2
92384,6
92385,4
92386,1
92387,3
92388,5
92389,5
92390,2
92391,1
92392,2
92393,2
92394,6
92395,5
92396,3
92397,4
92398,2
92399,1
92400,4
92401,0
92402,4
92403,1
92404,4
92405,4
92406,3
92407,0
92408,2
92409,0
92410,3
92411,3
92412,2
92413,0
92414,3
92415,5
92416,6
92417,2
92418,3
92419,1
92420,6
92421,4
92422,1
92423,0
92424,2
92425,4
92426,3
92427,3
92428,3
92429,6
92430,3
92431,6
92432,1
92433,6
92434,1
92435,6
92436,3
92437,4
92438,1
92439,3
92440,3
92441,4
92442,3
92443,6
92444,4
92445,5
92446,4
92447,4
92448,0
92449,4
92450,1
92451,3
92452,5
92453,2
92454,4
92455,0
92456,3
92457,4
92458,5
92459,1
92460,2
92461,0
92462,4
92463,2
92464,2
92465,3
92466,4
92467,6
92468,5
92469,3
92470,0
92471,5
92472,0
92473,2
92474,6
92475,4
92476,0
92477,1
92478,6
92479,1
92480,4
92481,2
92482,0
92483,1
92484,5
92485,2
92486,6
92487,4
92488,0
92489,5
92490,6
92491,4
92492,2
92493,2
92494,0
92495,2
92496,1
92497,0
92498,6
92499,4
92500,6
92501,6
92502,4
92503,6
92504,0
92505,1
92506,1
92507,1
92508,6
92509,1
92510,2
92511,4
92512,4
92513,1
92514,6
92515,1
92516,2
92517,1
92518,2
92519,6
92520,0
92521,3
92522,2
92523,0
92524,6
92525,4
92526,0
92527,3
92528,4
92529,6
92530,1
92531,6
92532,5
92533,5
92534,1
92535,4
92536,6
92537,2
92538,1
92539,1
92540,2
92541,6
92542,0
92543,1
92544,1
92545,2
92546,4
92547,3
92548,4
92549,1
92550,4
92551,3
92552,1
92553,4
92554,4
92555,5
92556,4
92557,1
92558,4
92559,2
92560,0
92561,1
92562,2
92563,0
92564,5
92565,2
92566,6
92567,5
92568,2
92569,1
92570,4
92571,0
92572,5
92573,5
92574,2
92575,3
92576,1
92577,3
92578,2
92579,4
92580,6
92581,4
92582,6
92583,6
92584,0
92585,4
92586,0
92587,5
92588,1
92589,0
92590,4
92591,4
92592,4
92593,0
92594,0
92595,4
92596,3
92597,2
92598,1
92599,2
92600,4
92601,4
92602,1
92603,4
92604,6
92605,0
92606,3
92607,0
92608,0
92609,4
92610,1
92611,3
92612,0
92613,1
92614,1
92615,6
92616,3
92617,2
92618,3
92619,2
92620,1
92621,6
92622,5
92623,2
92624,3
92625,2
92626,6
92627,6
92628,1
92629,3
92630,5
92631,0
92632,3
92633,0
92634,0
92635,2
92636,0
92637,0
92638,2
92639,2
92640,1
92641,3
92642,4
92643,0
92644,2
92645,3
92646,6
92647,2
92648,3
92649,2
92650,6
92651,1
92652,0
92653,1
92654,5
92655,3
92656,2
92657,1
92658,6
92659,2
92660,5
92661,0
92662,5
92663,1
92664,6
92665,3
92666,0
92667,2
92668,4
92669,2
92670,6
92671,2
92672,4
92673,1
92674,2
92675,4
92676,0
92677,2
92678,3
92679,2
92680,0
92681,1
92682,6
92683,6
92684,2
92685,6
92686,0
92687,0
92688,4
92689,4
92690,2
92691,6
92692,1
92693,0
92694,6
92695,5
92696,0
92697,1
92698,0
92699,3
92700,0
92701,3
92702,2
92703,5
92704,1
92705,3
92706,4
92707,3
92708,6
92709,1
92710,6
92711,4
92712,0
92713,4
92714,1
92715,6
92716,6
92717,6
92718,0
92719,6
92720,1
92721,2
92722,4
92723,1
92724,1
92725,0
92726,1
92727,2
92728,2
92729,4
92730,0
92731,6
92732,5
92733,2
92734,6
92735,4
92736,2
92737,2
92738,0
92739,4
92740,0
92741,3
92742,3
92743,1
92744,3
92745,1
92746,5
92747,5
92748,3
92749,0
92750,5
92751,0
92752,6
92753,2
92754,4
92755,1
92756,4
92757,3
92758,4
92759,3
92760,3
92761,3
92762,0
92763,6
92764,3
92765,0
92766,3
92767,4
92768,2
92769,1
92770,2
92771,5
92772,5
92773,2
92774,5
92775,3
92776,1
92777,0
92778,6
92779,2
92780,1
92781,1
92782,2
92783,4
92784,1
92785,2
92786,0
92787,2
92788,2
92789,3
92790,5
92791,0
92792,1
92793,1
92794,0
92795,6
92796,3
92797,1
92798,3
92799,4
92800,2
92801,5
92802,2
92803,6
92804,6
92805,0
92806,5
92807,4
92808,4
92809,5
92810,3
92811,1
92812,2
92813,4
92814,4
92815,6
92816,1
92817,1
92818,0
92819,4
92820,6
92821,0
92822,5
92823,3
92824,6
92825,2
92826,0
92827,0
92828,5
92829,4
92830,4
92831,3
92832,1
92833,0
92834,4
92835,1
92836,6
92837,3
92838,1
92839,5
92840,5
92841,2
92842,4
92843,4
92844,4
92845,0
92846,0
92847,0
92848,4
92849,1
92850,6
92851,0
92852,4
92853,2
92854,4
92855,4
92856,4
92857,0
92858,3
92859,1
92860,2
92861,1
92862,6
92863,6
92864,1
92865,4
92866,5
92867,4
92868,2
92869,1
92870,1
92871,2
92872,3
92873,1
92874,6
92875,1
92876,5
92877,1
92878,1
92879,2
92880,2
92881,2
92882,6
92883,2
92884,0
92885,3
92886,1
92887,2
92888,4
92889,1
92890,1
92891,5
92892,6
92893,1
92894,6
92895,0
92896,3
92897,6
92898,5
92899,5
92900,1
92901,3
92902,4
92903,5
92904,1
92905,3
92906,2
92907,2
92908,4
92909,2
92910,0
92911,4
92912,2
92913,4
92914,0
92915,5
92916,4
92917,1
92918,3
92919,0
92920,5
92921,1
92922,2
92923,3
92924,2
92925,3
92926,5
92927,5
92928,5
92929,1
92930,6
92931,2
92932,0
92933,6
92934,4
92935,6
92936,3
92937,0
92938,4
92939,0
92940,0
92941,5
92942,4
92943,5
92944,2
92945,2
92946,2
92947,2
92948,3
92949,6
92950,0
92951,3
92952,1
92953,4
92954,6
92955,6
92956,2
92957,2
92958,5
92959,3
92960,2
92961,0
92962,5
92963,4
92964,4
92965,1
92966,5
92967,2
92968,3
92969,1
92970,0
92971,4
92972,1
92973,2
92974,1
92975,1
92976,2
92977,2
92978,6
92979,2
92980,5
92981,3
92982,0
92983,4
92984,3
92985,4
92986,2
92987,1
92988,2
92989,1
92990,3
92991,1
92992,5
92993,1
92994,4
92995,5
92996,0
92997,1
92998,6
92999,4
93000,3
93001,2
93002,4
93003,4
93004,3
93005,3
93006,3
93007,3
93008,5
93009,1
93010,5
93011,1
93012,4
93013,2
93014,3
93015,4
93016,3
93017,1
93018,3
93019,3
93020,2
93021,4
93022,1
93023,2
93024,3
93025,1
93026,1
93027,2
93028,4
93029,3
93030,6
93031,6
93032,5
93033,0
93034,0
93035,6
93036,1
93037,6
93038,2
93039,1
93040,6
93041,6
93042,1
93043,5
93044,0
93045,3
93046,1
93047,1
93048,1
93049,3
93050,1
93051,2
93052,1
93053,1
93054,1
93055,4
93056,2
93057,2
93058,0
93059,6
93060,3
93061,2
93062,6
93063,6
93064,4
93065,5
93066,4
93067,4
93068,3
93069,0
93070,4
93071,0
93072,6
93073,1
93074,4
93075,2
93076,2
93077,1
93078,6
93079,1
93080,6
93081,3
93082,2
93083,5
93084,6
93085,5
93086,1
93087,1
93088,4
93089,6
93090,1
93091,6
93092,3
93093,2
93094,0
93095,6
93096,2
93097,3
93098,0
93099,1
93100,1
93101,4
93102,1
93103,2
93104,6
93105,5
93106,3
93107,0
93108,4
93109,1
93110,3
93111,5
93112,4
93113,4
93114,2
93115,3
93116,4
93117,1
93118,3
93119,4
93120,4
93121,4
93122,0
93123,6
93124,3
93125,2
93126,0
93127,2
93128,6
93129,4
93130,0
93131,2
93132,5
93133,2
93134,4
93135,2
93136,5
93137,3
93138,3
93139,4
93140,3
93141,3
93142,5
93143,6
93144,1
93145,5
93146,3
93147,4
93148,0
93149,4
93150,1
93151,5
93152,1
93153,1
93154,1
93155,1
93156,5
93157,2
93158,0
93159,4
93160,5
93161,0
93162,4
93163,3
93164,2
93165,1
93166,4
93167,2
93168,4
93169,6
93170,5
93171,1
93172,0
93173,0
93174,4
93175,2
93176,2
93177,3
93178,6
93179,5
93180,4
93181,3
93182,0
93183,2
93184,4
93185,2
93186,0
93187,6
93188,2
93189,2
93190,2
93191,0
93192,3
93193,4
93194,4
93195,4
93196,3
93197,1
93198,5
93199,1
93200,0
93201,3
93202,4
93203,5
93204,2
93205,2
93206,5
93207,4
93208,1
93209,0
93210,0
93211,2
93212,5
93213,1
93214,2
93215,6
93216,6
93217,0
93218,3
93219,4
93220,5
93221,4
93222,2
93223,0
93224,6
93225,2
93226,1
93227,2
93228,0
93229,0
93230,2
93231,0
93232,5
93233,2
93234,4
93235,3
93236,5
93237,0
93238,2
93239,2
93240,5
93241,6
93242,2
93243,2
93244,0
93245,3
93246,4
93247,0
93248,2
93249,2
93250,6
93251,6
93252,0
93253,2
93254,2
93255,4
93256,1
93257,4
93258,1
93259,5
93260,6
93261,1
93262,3
93263,4
93264,0
93265,1
93266,4
93267,3
93268,3
93269,2
93270,1
93271,0
93272,6
93273,1
93274,0
93275,3
93276,4
93277,3
93278,2
93279,6
93280,4
93281,5
93282,6
93283,2
93284,2
93285,3
93286,0
93287,0
93288,4
93289,5
93290,0
93291,1
93292,6
93293,6
93294,5
93295,3
93296,4
93297,2
93298,1
93299,4
93300,0
93301,4
93302,0
93303,5
93304,4
93305,3
93306,6
93307,6
93308,0
93309,3
93310,3
93311,3
93312,2
93313,2
93314,6
93315,4
93316,0
93317,2
93318,1
93319,1
93320,2
93321,1
93322,2
93323,0
93324,0
93325,5
93326,2
93327,1
93328,1
93329,2
93330,5
93331,5
93332,1
93333,4
93334,3
93335,1
93336,2
93337,2
93338,5
93339,4
93340,0
93341,4
93342,4
93343,5
93344,1
93345,2
93346,3
93347,1
93348,5
93349,5
93350,3
93351,1
93352,1
93353,6
93354,4
93355,2
93356,5
93357,2
93358,1
93359,2
93360,2
93361,1
93362,2
93363,3
93364,4
93365,5
93366,1
93367,3
93368,3
93369,2
93370,6
93371,5
93372,0
93373,6
93374,2
93375,3
93376,3
93377,2
93378,5
93379,4
93380,3
93381,6
93382,6
93383,5
93384,0
93385,2
93386,6
93387,1
93388,4
93389,0
93390,0
93391,0
93392,0
93393,0
93394,4
93395,2
93396,6
93397,2
93398,3
93399,5
93400,4
93401,5
93402,0
93403,1
93404,3
93405,5
93406,6
93407,1
93408,1
93409,6
93410,4
93411,0
93412,5
93413,3
93414,2
93415,2
93416,2
93417,0
93418,3
93419,3
93420,3
93421,2
93422,0
93423,4
93424,4
93425,2
93426,1
93427,4
93428,1
93429,2
93430,4
93431,6
93432,3
93433,2
93434,2
93435,4
93436,0
93437,3
93438,1
93439,2
93440,6
93441,0
93442,3
93443,6
93444,2
93445,5
93446,4
93447,1
93448,3
93449,6
93450,0
93451,2
93452,0
93453,1
93454,3
93455,0
93456,2
93457,2
93458,4
93459,2
93460,3
93461,2
93462,1
93463,6
93464,0
93465,6
93466,4
93467,2
93468,4
93469,2
93470,2
93471,2
93472,5
93473,6
93474,0
93475,4
93476,6
93477,6
93478,6
93479,4
93480,3
93481,5
93482,0
93483,6
93484,1
93485,4
93486,5
93487,0
93488,4
93489,4
93490,2
93491,0
93492,3
93493,1
93494,3
93495,4
93496,3
93497,4
93498,1
93499,4
93500,3
93501,4
93502,0
93503,4
93504,0
93505,4
93506,6
93507,2
93508,4
93509,6
93510,2
93511,2
93512,4
93513,1
93514,2
93515,5
93516,6
93517,2
93518,4
93519,6
93520,2
93521,3
93522,2
93523,0
93524,5
93525,1
93526,4
93527,2
93528,1
93529,3
93530,6
93531,2
93532,2
93533,4
93534,0
93535,3
93536,0
93537,4
93538,0
93539,6
93540,3
93541,5
93542,2
93543,3
93544,6
93545,6
93546,4
93547,0
93548,2
93549,5
93550,4
93551,3
93552,1
93553,6
93554,6
93555,3
93556,4
93557,1
93558,4
93559,0
93560,6
93561,4
93562,4
93563,1
93564,3
93565,1
93566,6
93567,2
93568,2
93569,2
93570,6
93571,4
93572,2
93573,4
93574,3
93575,2
93576,4
93577,1
93578,2
93579,6
93580,0
93581,1
93582,6
93583,4
93584,1
93585,4
93586,5
93587,0
93588,1
93589,0
93590,1
93591,2
93592,3
93593,4
93594,0
93595,1
93596,1
93597,1
93598,6
93599,1
93600,1
93601,3
93602,3
93603,0
93604,5
93605,3
93606,0
93607,3
93608,6
93609,5
93610,0
93611,5
93612,1
93613,4
93614,3
93615,4
93616,3
93617,4
93618,0
93619,2
93620,4
93621,1
93622,6
93623,2
93624,1
93625,1
93626,5
93627,1
93628,3
93629,1
93630,1
93631,4
93632,2
93633,4
93634,6
93635,4
93636,5
93637,0
93638,3
93639,2
93640,6
93641,5
93642,4
93643,2
93644,1
93645,4
93646,1
93647,0
93648,5
93649,4
93650,1
93651,3
93652,3
93653,1
93654,4
93655,2
93656,6
93657,4
93658,3
93659,3
93660,2
93661,4
93662,0
93663,6
93664,0
93665,3
93666,4
93667,1
93668,4
93669,2
93670,2
93671,5
93672,6
93673,5
93674,5
93675,6
93676,5
93677,4
93678,1
93679,1
93680,6
93681,0
93682,5
93683,5
93684,5
93685,5
93686,1
93687,1
93688,2
93689,4
93690,3
93691,6
93692,4
93693,3
93694,4
93695,5
93696,1
93697,5
93698,4
93699,4
93700,5
93701,0
93702,1
93703,2
93704,1
93705,4
93706,1
93707,1
93708,2
93709,2
93710,5
93711,5
93712,4
93713,1
93714,2
93715,2
93716,4
93717,3
93718,1
93719,2
93720,4
93721,1
93722,2
93723,1
93724,3
93725,2
93726,1
93727,3
93728,5
93729,5
93730,0
93731,2
93732,5
93733,6
93734,4
93735,2
93736,1
93737,3
93738,0
93739,5
93740,3
93741,3
93742,3
93743,1
93744,3
93745,6
93746,1
93747,6
93748,1
93749,4
93750,6
93751,0
93752,4
93753,4
93754,2
93755,4
93756,1
93757,2
93758,2
93759,2
93760,3
93761,6
93762,1
93763,1
93764,3
93765,1
93766,1
93767,2
93768,5
93769,2
93770,5
93771,1
93772,1
93773,6
93774,6
93775,6
93776,1
93777,0
93778,4
93779,4
93780,0
93781,0
93782,0
93783,3
93784,2
93785,4
93786,3
93787,4
93788,0
93789,6
93790,6
93791,1
93792,1
93793,4
93794,2
93795,1
93796,0
93797,3
93798,1
93799,1
93800,0
93801,2
93802,4
93803,5
93804,5
93805,1
93806,5
93807,2
93808,4
93809,4
93810,2
93811,2
93812,0
93813,5
93814,4
93815,1
93816,6
93817,0
93818,2
93819,1
93820,0
93821,4
93822,4
93823,5
93824,1
93825,3
93826,5
93827,6
93828,1
93829,4
93830,1
93831,4
93832,1
93833,2
93834,3
93835,4
93836,6
93837,2
93838,4
93839,2
93840,1
93841,4
93842,1
93843,1
93844,3
93845,3
93846,4
93847,3
93848,1
93849,1
93850,0
93851,3
93852,1
93853,4
93854,6
93855,0
93856,0
93857,2
93858,4
93859,2
93860,5
93861,3
93862,6
93863,3
93864,1
93865,0
93866,2
93867,1
93868,4
93869,2
93870,0
93871,4
93872,0
93873,1
93874,6
93875,6
93876,5
93877,4
93878,6
93879,5
93880,0
93881,1
93882,3
93883,4
93884,5
93885,4
93886,4
93887,3
93888,1
93889,2
93890,1
93891,0
93892,4
93893,2
93894,6
93895,5
93896,5
93897,6
93898,3
93899,6
93900,6
93901,1
93902,1
93903,4
93904,6
93905,3
93906,3
93907,2
93908,1
93909,0
93910,6
93911,6
93912,6
93913,6
93914,4
93915,5
93916,2
93917,2
93918,2
93919,4
93920,0
93921,4
93922,6
93923,0
93924,1
93925,3
93926,1
93927,4
93928,5
93929,2
93930,2
93931,4
93932,6
93933,0
93934,0
93935,6
93936,6
93937,6
93938,3
93939,2
93940,2
93941,1
93942,3
93943,2
93944,0
93945,4
93946,0
93947,5
93948,0
93949,4
93950,0
93951,4
93952,3
93953,5
93954,0
93955,5
93956,6
93957,2
93958,4
93959,4
93960,0
93961,0
93962,6
93963,4
93964,3
93965,0
93966,0
93967,3
93968,0
93969,4
93970,3
93971,6
93972,3
93973,4
93974,6
93975,2
93976,5
93977,3
93978,1
93979,2
93980,4
93981,6
93982,1
93983,4
93984,0
93985,1
93986,2
93987,3
93988,1
93989,4
93990,5
93991,5
93992,0
93993,5
93994,1
93995,5
93996,2
93997,4
93998,0
93999,6
94000,4
94001,2
94002,2
94003,0
94004,5
94005,4
94006,0
94007,5
94008,1
94009,2
94010,2
94011,0
94012,0
94013,2
94014,4
94015,4
94016,6
94017,1
94018,1
94019,4
94020,4
94021,4
94022,3
94023,1
94024,0
94025,2
94026,3
94027,0
94028,2
94029,4
94030,3
94031,0
94032,4
94033,4
94034,3
94035,1
94036,4
94037,5
94038,2
94039,1
94040,0
94041,2
94042,4
94043,4
94044,0
94045,2
94046,5
94047,0
94048,5
94049,0
94050,4
94051,2
94052,5
94053,3
94054,3
94055,4
94056,6
94057,4
94058,1
94059,6
94060,0
94061,0
94062,3
94063,3
94064,2
94065,2
94066,2
94067,0
94068,1
94069,3
94070,0
94071,4
94072,5
94073,4
94074,4
94075,6
94076,3
94077,0
94078,6
94079,6
94080,3
94081,6
94082,2
94083,1
94084,1
94085,5
94086,2
94087,4
94088,4
94089,0
94090,5
94091,4
94092,0
94093,3
94094,4
94095,2
94096,3
94097,4
94098,2
94099,4
94100,1
94101,5
94102,1
94103,3
94104,6
94105,5
94106,2
94107,4
94108,4
94109,4
94110,1
94111,6
94112,0
94113,6
94114,4
94115,5
94116,4
94117,4
94118,2
94119,2
94120,6
94121,1
94122,1
94123,0
94124,3
94125,0
94126,5
94127,6
94128,3
94129,4
94130,6
94131,1
94132,3
94133,2
94134,0
94135,1
94136,3
94137,4
94138,4
94139,4
94140,3
94141,5
94142,0
94143,6
94144,4
94145,0
94146,4
94147,2
94148,0
94149,3
94150,0
94151,2
94152,0
94153,3
94154,3
94155,2
94156,1
94157,6
94158,2
94159,2
94160,3
94161,1
94162,3
94163,3
94164,0
94165,3
94166,1
94167,1
94168,3
94169,0
94170,5
94171,6
94172,1
94173,5
94174,4
94175,2
94176,3
94177,2
94178,5
94179,2
94180,3
94181,1
94182,6
94183,2
94184,4
94185,2
94186,3
94187,4
94188,1
94189,4
94190,3
94191,4
94192,2
94193,0
94194,0
94195,3
94196,3
94197,2
94198,4
94199,3
94200,2
94201,3
94202,1
94203,0
94204,3
94205,1
94206,2
94207,5
94208,5
94209,3
94210,6
94211,1
94212,4
94213,1
94214,5
94215,4
94216,4
94217,2
94218,0
94219,6
94220,2
94221,3
94222,1
94223,2
94224,0
94225,2
94226,0
94227,3
94228,2
94229,0
94230,3
94231,6
94232,5
94233,4
94234,4
94235,1
94236,2
94237,0
94238,0
94239,2
94240,5
94241,5
94242,4
94243,5
94244,1
94245,4
94246,4
94247,2
94248,2
94249,1
94250,4
94251,6
94252,3
94253,1
94254,4
94255,0
94256,0
94257,1
94258,2
94259,5
94260,1
94261,4
94262,6
94263,6
94264,3
94265,2
94266,3
94267,1
94268,6
94269,5
94270,1
94271,1
94272,4
94273,4
94274,3
94275,0
94276,3
94277,1
94278,1
94279,2
94280,5
94281,3
94282,4
94283,1
94284,1
94285,2
94286,3
94287,2
94288,0
